Time,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4,D1,D2,D3,D4,E1,E2,E3,E4,F1,F2,F3,F4,G1,G2,G3,G4,H1,H2,H3,H4
0,4919642,5082622,5525276,5413735,6139226,5481681,5636738,4968793,4653402,4926628,4992590,5578206,5674407,5118972,4918532,758786,4268250,4067506,4414088,844100,4194958,4323384,3955773,685608,4125350,4202002,4514286,745001,4313458,3573913,3329210,9275835
300.72,10638682,9256758,10317059,9814659,10890342,9995864,10642840,11446708,10464209,10321154,9392464,10602243,10725718,9926598,10459268,729890,9652609,9613622,9587761,754439,9326857,9214690,8326584,591000,8340544,9878286,8984064,369850,9946079,7854270,8247727,20054294
600.14,14013816,15148021,15789547,16292301,14734183,14874246,15079290,13717272,15269556,14778245,15731332,15445177,13357229,14402091,14711536,757517,15278701,14085958,14239692,635596,13733902,14532474,12919077,639444,12906426,13749971,12689563,570114,11235058,11098760,12902780,29929236
900.07,17943554,18680008,17005988,17595988,18414622,18918854,19625782,19193910,19782744,18773878,19414612,19691578,18694036,19335054,18650890,827898,18594022,18667138,18293446,756251,18537158,17054824,18552776,486045,16235101,16268285,16044162,826692,16769920,15088003,15825949,33789124
1200.02,22619846,22669962,23633816,22086322,23316360,23197784,23795896,21555786,23154102,22221174,23701788,23480014,22286074,22199728,22194322,795495,22667198,22472138,23438048,686663,20775780,21338292,22269434,832062,19935318,19958548,20353080,726220,19455176,16725657,19527528,44043488
1499.96,25589872,27306522,27414618,26050078,25472138,25616866,27805676,25820906,28405208,27194738,27183280,28655472,25472584,25687074,25907186,749389,24410294,27876400,26736230,650763,23427780,23953458,25980334,823636,22629946,22381768,23516500,755530,23532778,19582964,20704270,51473432
1799.92,28548898,27971778,31131036,28191462,29094056,29782598,31245018,27758518,28374166,30337386,29718924,29533904,29402124,29223386,28129488,845153,27985988,29063238,30838622,678507,28014362,29321176,28303538,529933,24486846,25945112,26042002,698283,25121492,24070024,24636178,54087724
2100.12,31044432,32483472,33169582,30436576,33140204,33761520,34846304,28794106,33202000,34045320,33436278,33720992,31117884,31041632,31727994,772480,30741314,33563132,32248048,840204,31488060,28958122,32597684,552278,27479218,29069374,27979876,733892,26253746,27261338,27299342,61221316
2400.04,34333068,37521592,36735504,35859980,35232792,35641932,39173136,33364516,33973556,35531708,35291368,36225088,34885416,35246716,35470584,725005,32675518,35393032,37179156,589789,33057790,32480676,34061540,418665,30581372,30741314,31350074,700620,31516278,28722758,29062584,62115656
2700.21,36107308,36658500,37823788,37189312,37063636,38478176,42529560,34360804,36173424,39676700,39103464,39481880,36302908,39127788,37515900,551548,35996880,39980812,40257524,450747,37086008,36517400,35449688,686663,31443732,33424348,32918644,725844,31405488,30077230,30835832,68584288
2999.91,37192196,41740956,44206512,41823548,40651724,43167740,43062604,35763520,37497392,41881364,43894872,38629948,40167708,39474680,39616460,520354,37531716,42546984,40128964,583897,37194428,37690728,39512580,659980,33582400,35817960,35741976,456018,36948464,33401574,34622352,69088760
3300.06,41643304,44428076,45057552,43306180,44922164,44760484,46324368,35803524,40265068,46142856,43685400,43967656,42095984,44325604,42279740,715679,41900504,42920048,42814872,608159,40641480,40253176,40451868,623296,35921452,38073844,38080508,617274,38574604,34597204,36554212,72426312
3600,46111612,49715064,47825980,45200568,45929196,44016804,51111596,39650144,43968532,46528960,47107672,48681436,48047260,42614424,45930372,729470,38893060,45870008,46023540,608159,42012424,46443080,43584472,793014,39068716,41997168,41121476,795495,39923964,37550344,38837060,77000256
3900.17,45838168,51091292,50876768,46985256,48490188,49077764,50953116,39896460,45132852,49411572,50132568,48608976,48087128,46040628,46434412,706098,41868384,47821724,48770756,552467,47126368,45181680,46584988,665880,41236928,42774852,39567576,463358,42257880,40600588,39496224,79447600
4200.07,47013944,52389300,54702980,50232768,52421772,52198004,51359960,41199728,44864708,50580676,51773652,50722604,50602364,48973488,47922552,989919,41962584,51013220,52048504,516617,49016024,49180908,48343216,1008862,41933692,45089628,42807348,704036,44245180,41617760,42440652,79466696
4500.01,49193592,54102332,55603884,51595096,55539764,55141356,55272092,43983248,48011636,53842260,53897252,53470436,50269008,50873260,51042772,735843,46056128,52174980,53204820,671994,50639580,51164076,48964968,782444,46412140,48067624,44553636,682350,45300500,43977344,42969404,81026096
4799.94,50186388,56990316,57844920,54355628,56818460,52927348,56940216,43256584,47077892,54874368,53947376,56885488,54974848,53939260,53558188,751231,44449244,55761120,52560316,732678,51116040,52531804,53921996,763550,46705436,47559612,47793288,469112,48015128,42791104,45428640,82507952
5099.91,51199964,58126700,58782540,55688048,57049264,61342992,58718480,45890124,47137044,58253640,58241840,58428784,57196004,54882444,55084336,886029,45760460,57133444,58596752,764443,54846148,54914216,54649972,878061,48380704,48665576,50678860,443459,49822492,47383472,50068744,84823536
5399.85,54738348,61118636,60497512,59714492,58760556,61025048,64010584,46130968,52153128,61369916,59498956,60524472,58386524,56401880,56735460,599180,47987836,58476308,59750916,660372,55976596,55885544,57289160,1012533,52368976,53197464,50964956,640509,51875228,49630628,50347368,86399496
5700.06,53908496,63204168,64526516,60871800,62670496,60007612,63832104,46746100,51495640,61505872,62926296,61742896,59817432,59253212,61209536,675107,49512036,60797968,58949452,706098,54756152,59828544,57246712,870093,52303844,54671796,52594176,587096,55870824,50101196,51119372,89658688
6000.22,56511092,65139764,63340124,60801188,64139868,63348092,68632704,48060064,50008116,63638096,62327936,65155144,62451152,60069184,60904524,920505,49134368,63064108,64398448,771943,60098096,59085228,58872920,1028709,53999660,55855252,54019052,453744,56057504,52480448,52803160,88324808
6300.16,57071480,65372748,67770784,64937780,65589752,65785268,67664392,47296608,54614296,65781176,65361668,65704220,62613728,62984400,64689348,830669,49302252,63533848,65812732,591000,59819608,60858960,62708556,751231,53099184,55047292,56195484,621230,59960428,52780344,51720812,94212024
6600.11,54962076,66884044,68666200,67350984,68751504,68679240,70835544,50072888,54703836,67044988,70771272,66844388,67344776,64399924,66090220,795495,51350072,64688912,63826148,608132,62744720,61402332,62575140,907480,55722536,57105740,57560372,439056,58176036,53403656,55665344,90540832
6900.06,57937196,68891184,71919448,68109440,68030144,68932040,72696976,50509636,55747584,68004752,67121528,70698792,64011592,68150488,67161088,946257,53662736,67805608,68518280,725477,65128576,64996772,67410568,530952,58638508,60046168,58805200,718078,60032516,57413004,57622588,90827744
7199.98,62334524,70959888,72128952,72105712,69276664,72487024,73888112,50615980,54942648,70981112,69595144,71923640,69046728,68001840,66475296,910932,54050680,67791840,71446336,649117,66121484,66339504,69693312,978554,58191248,58540468,60033016,615116,62401024,57740768,62512088,92998456
7500.19,61093372,75152672,73160552,68987888,72126192,72351040,75196400,51563724,54120516,73344584,71110240,73281440,72476416,68350096,67797624,596101,54460772,71419144,68140984,741939,68421872,67700816,66745384,749986,61494200,65492824,61823268,548671,63769404,60508472,59530016,90387264
7800.12,61567488,75587120,73540304,70726784,72033776,73654256,75682496,49302252,56722336,74301976,75998464,73782864,71691984,69504232,73047104,926656,54314788,70666888,73111648,609173,68204584,68837112,66720072,754990,65115664,63225960,64366120,381714,66856092,60932208,61961644,96096280
8100.03,63380412,77657792,77098472,72299656,72951712,71981912,76898240,52752052,58549124,74754352,74876592,75634728,72602424,69956440,71760648,1079927,55000096,71631608,72662712,791711,73769744,69833064,66560020,839898,64787416,64670772,61169496,751231,67653144,61113764,61305056,95787880
8399.95,61585200,77390952,77973232,72842792,75489536,76454032,77809976,54874652,58532904,79448856,80147472,76542848,74200208,73096112,77403328,864963,56132728,74025440,76462176,470920,71945512,70181520,70912776,559635,65525196,66711812,62370348,629278,68122912,64231504,64426084,97221760
8699.88,62919772,79831560,83721984,75781824,78173800,77288368,81100208,53101204,58291428,79215448,79089496,79261040,75642664,73153000,77448200,701703,58253232,73618384,78433272,762292,70353704,75301880,71803240,654504,68539096,67603272,63972080,570114,68973856,63974468,66701780,98662848
9000.05,62152512,80290312,82520120,77799864,77635904,79370448,81527528,55129192,58726176,78714840,81233664,78295248,77785712,75927448,76606072,637325,56861204,77980832,78709728,878743,74411552,71394856,75550816,692523,68884800,68827240,66302288,557777,72833032,67840408,65724532,99064832
9299.98,64890308,81803664,84527256,77565464,82906376,80173008,83083776,54602852,59800788,80740504,80945336,82237096,78942280,75630488,78540232,908908,58930980,80737968,80112904,981732,76601840,74122464,74122464,946464,67548968,70293616,66380076,525535,70831120,65589956,66269916,96053664
9600.15,65748944,80309736,84050576,78645008,80487664,80531912,84640256,58516824,61081072,83430512,80769632,81745248,79314264,78954240,82059456,1150448,57832540,81377008,81027632,605162,75824312,74901184,78793448,894837,68835336,67795816,69498464,669514,72504272,68198112,69327128,96165976
9900.06,67282104,82416440,84905032,83563968,85670120,82987616,83348216,56820964,62322668,79605544,83409200,85849896,83601800,78849608,83674624,1014828,60111012,80176416,80119896,515763,80239600,77806312,79366808,508570,70649576,72172248,71599440,493169,74560952,69959040,68198784,98981704
10200.01,67274080,85924272,86652848,82158216,84088240,82218128,85906352,57520176,62868464,84529752,85219648,84382088,83051512,82702248,84275440,886790,58170664,83203464,78487448,815654,83644344,77125744,79449016,676440,73022560,73645416,70500496,861221,75557592,70886704,71672696,98773928
10500.22,66898996,86112688,88689656,83639136,82893280,89124752,86980320,56193208,62306648,86588248,85367344,88697648,83379128,82849384,81264320,648051,59573584,83140424,84448600,968910,81610464,77995648,78093048,1004173,74855552,73676184,72449384,363723,74445896,69508224,69202456,101030848
10799.91,66138232,90355128,90272120,87449240,89356320,84860864,89523032,58573088,61953148,85064848,85515264,85180728,81527528,84715536,85188568,1015185,57811892,83318120,85354824,779592,82454808,78614920,75472840,986379,74944344,73696408,73225024,431146,76440488,70863888,71405904,102893872
11099.87,66101864,89225328,90578640,88499320,86779312,86897472,88350336,60441144,63284680,88663712,88716200,85788880,88557224,85906352,81871808,739488,59933880,85846504,88295080,756780,82127104,79209200,80359736,740175,76278312,77891200,74484200,648051,79340488,74294064,73192608,103153880
11400.06,66401528,93472200,93286392,87705736,90673664,84672200,87592104,56343248,62643208,87664704,89781232,88090560,88441632,83740544,87834088,1004173,61376600,87647648,85450592,772847,84020648,80280480,83247400,1037424,75532536,76930752,72893984,686828,82796336,72191768,75489008,100789608
11699.97,71473880,90419480,96811392,87343552,88552008,91882320,93175440,60734684,64570416,95440176,90233752,90318696,91016720,84943184,89541472,931986,58113672,88624600,83656312,806317,84996944,83203160,84669800,1120164,77191744,73434024,73909888,607148,82363976,77003048,77656312,104271064
12000.15,69057880,92394400,91651344,89456544,90435768,90334984,97614928,60132496,67869992,92432560,90718984,89058952,88154832,86583856,85970872,870093,57919172,89071232,88514584,643241,89286072,82215512,85292832,756059,75998488,80488384,73168424,764001,83156816,75646688,75670536,102133312
12300.08,68411552,91448048,95023712,92699504,92301560,89815400,96082776,61215904,64696468,92614176,92453768,90208048,90128408,87695832,90757768,612103,59379764,86945216,90872152,843421,87922832,85668752,86058480,941561,81200792,80496328,79673152,589042,83820352,79235336,76003080,103267488
12600.04,69203912,93349904,96845608,92066064,91903112,91556952,94525024,62444440,67198208,95200368,90179840,94030488,93047192,88450024,93142624,910932,63967364,86666576,88384624,754284,91373184,88465056,84766904,885323,83617984,77724152,78516280,731468,88312568,78421512,75743880,105635392
12900,72834832,95750952,95625920,91824328,93021272,93860456,94381208,59882528,63958408,95091752,96133776,96066672,88720320,91599464,93175440,931986,60395208,92836032,88170440,643819,88865400,88180928,88375272,1049916,79194824,79037440,78651112,652814,84370432,77857696,78408984,100386016
13199.94,73789320,95554608,97099128,95381536,95372784,93310512,98234256,59997204,65109164,94122856,97248928,95058256,90730152,91430928,93404568,636271,62886972,91041848,91366704,600164,91354032,91933160,87350104,859799,83231864,83746216,79561168,697083,85930560,78052776,80787160,106551712
13500.13,73224768,96232800,99203848,97108712,97960272,94009888,99410832,60298356,68446360,94859544,94907720,96044616,91825992,91727240,93518512,1333030,62463500,92384336,89887880,757298,89522656,88137472,89844864,867820,86937144,80399264,80119896,568240,87510080,81121280,80077768,104697112
13800.05,74009440,99860008,100538512,94466056,100740672,94005664,98141224,62874752,67235672,95854824,98410488,96777392,95588432,92657032,93564616,731038,63606572,94474096,93910960,699385,91897816,88722704,91243672,603138,83523096,85482968,78372584,490040,87056448,82165896,80417688,107151832
14100,73754944,99681704,101044208,94479432,93325016,94508656,98417440,60261104,66477148,98699336,101830160,96935552,97129432,99340920,93973752,954610,62136556,92448048,92150008,790412,91995296,90116904,91607560,1079919,81546056,82551568,82408568,347053,90791328,82066208,84192432,105565432
14400,72690000,99955152,101453944,96388568,100434392,97433864,100141376,60071076,66928824,100412032,96243936,96266424,98787784,97694352,94248112,1172611,65321396,95129952,95551008,859305,94558024,87826336,91260712,940007,86009032,85414384,81942992,581336,89280256,86328600,83626064,102079632
14700.19,76791544,101081376,99677624,97592064,100433680,97074992,101341464,66880660,67626256,102212200,100308432,99463256,100511448,94168296,97050864,687888,67497752,95611952,92899432,851778,92601608,92400272,89935848,707406,88091376,85146576,86012560,648596,92180272,85959584,82107248,104300784
14999.89,75893560,102466256,101835672,98259936,102045616,100095112,98019256,66735444,67344776,101049616,105702624,100113384,98953648,97654224,98348048,810320,66236244,96661136,95142160,624334,95491472,94307024,92218720,602143,84834872,83923920,84088072,764813,92019720,88262168,84770888,107689376
15300.09,75554648,100015280,104844616,97742792,102925440,98847632,103233192,63914892,69279872,102144744,103313016,98859208,100143800,99247216,99953560,1092402,65213440,95689664,96594664,891882,94589368,91864568,93912736,1151282,87528208,87403640,85953120,611158,91203440,82155432,86285448,108594568
15600.03,76652960,99915048,103238352,98513824,102221696,100434392,102554432,64445828,69875728,97880088,105571176,102788184,99410832,98193952,100479160,1154662,65825340,97637760,94535848,872957,97718464,92827896,93600064,727862,86104120,86174840,86349952,555014,91877600,83536208,87761216,104986016
15899.95,75662768,101046896,109916456,97114552,103049664,101492192,103337248,64192500,70534144,100792104,103959344,99309496,98995776,98959712,100800160,960808,66286520,98568728,97402520,932938,93450296,94813008,95762024,649117,90483912,87930888,83259144,832986,95090128,86554768,85133416,106956056
16200.13,75514168,105509400,104955256,103409576,102425672,102209640,108451288,65249796,69596312,99774568,103173296,100571392,103272632,100738720,102602592,864963,64216624,100248552,99208848,729060,94066584,94744008,94363592,522932,89587056,88919704,85567624,924736,93809456,87452336,86616112,108846792
16500.07,77940720,104969456,105319312,105858720,103281856,101391424,106797624,66190180,71252096,105347208,107013456,103069496,100386016,97815128,97273744,1025294,65949000,100607040,99267648,755530,100236640,95217864,94737256,834115,88455192,90593704,84200768,739488,92964672,89917088,92011640,108060728
16800.01,77649920,104536240,107015368,105089480,107978864,101982984,104566696,64173876,69247560,105086264,107818112,102949216,104768888,100666008,104960288,746277,65549484,98484792,97170224,643241,98277496,97492464,97719120,467560,90463640,88521928,89702640,587357,95969264,91457272,85849896,108349800
17099.97,76803832,105725528,111575344,106261896,102579728,102588000,107770168,67027252,69262408,105230648,107609120,104780344,99962496,103303904,103576544,984768,69138312,105620880,100071704,625135,101742072,97177232,96914088,914434,90324464,88828304,86983712,603138,97798704,89245136,89850784,105803056
17400.15,80001704,106391328,110987144,105105840,108961656,103496080,106638456,66759752,71901672,107407584,107407912,105539080,107925456,99520168,105756712,803711,67784976,103188528,102032400,713071,98807600,96228216,96888112,806348,93265760,90956584,90719736,694806,96996392,92072528,88685376,110056616
17700.09,79847136,107445016,106909840,106271344,108738080,104616472,107109296,64031680,70615424,106188904,106369464,109560640,101025592,106319080,105440864,1098327,67097280,101100160,103296864,562106,100269248,100418944,98677488,1034548,94150728,93729472,91131424,450004,94751600,88318064,93818808,108365912
18000.07,79526752,111090016,109209216,106935136,103191048,106320168,108881152,65087540,73441688,110068688,107536704,104781640,104104320,103967048,105503560,1044277,69813968,104421584,105932072,816997,104128544,101118320,100792672,953052,92489032,90969904,87413816,717522,98963648,92907528,89242424,109008832
18300.03,78389480,109506016,111752616,107689672,113018296,101998904,109313464,65612908,71615136,105548432,110529944,107439824,104667840,101470376,108342960,994702,67907104,106361384,100972248,659282,102577944,101235672,99173720,723109,91512752,93022184,93027792,538973,99295008,89394992,92386376,105785688
18600.22,78686256,109149840,112448520,107472512,114455168,101923024,113276352,64943280,72156560,106781392,112095928,105497792,107157632,103238352,105177544,1082594,69617216,104096248,105253712,609146,102683320,100032016,102336040,923965,89270752,93078464,88824000,705077,99708944,88695920,94559216,110517056
18900.15,78205768,111246536,109063928,111374280,113304272,108155696,111085920,66841184,74903640,106513552,109705920,111012968,110040536,102069600,108762272,1023166,69395712,108594568,103474504,649117,106683992,100348696,100554176,596245,96326600,92965104,90657544,865516,98895064,94495408,92989296,104136032
19200.08,76267312,110993296,111508736,106201536,106777352,108641816,111199128,66470236,69913336,108528544,109662112,110513752,107577048,105375624,103658592,706240,69464272,105488624,104485752,731468,105773808,102916984,100758144,1140527,91246736,96846640,91903112,689143,100926040,94672800,93538000,108638376
19500.03,82076984,111815464,114142096,111118336,114682000,109936280,111135576,67493408,72192224,111961272,113577600,109782896,109751696,109847304,106114320,1050984,68277704,104980208,102233256,951335,100887976,103481248,102707112,811675,96384480,94691848,89488496,607148,103463544,96241456,93271000,110977528
19799.98,78238184,112528640,113121672,108698656,111910616,109146840,115489200,65974408,72607304,113396968,113243056,112243504,109347616,109654064,108059232,1116465,71165960,108507848,111270400,606153,106181992,105149992,99444792,791534,95060304,92972504,93973752,925870,102787992,92658184,95244672,110096408
20100.2,81202896,108344608,116159240,107896576,112021648,110425792,113583816,69158208,74201496,110578312,111724704,111974832,107536392,108730032,110662720,745048,71548864,103394704,107432320,904935,108631584,102859360,101849104,954472,96195584,94942184,92578648,572000,103236904,95845984,96211712,110743248
20399.88,80704168,113062144,112941408,113110384,113957456,110796960,114150120,67967856,74950704,113700584,116468616,112118632,109489944,108067280,111181024,1320647,70559576,104402672,104861776,588067,108562264,102009384,100071704,832986,97364600,95659176,93250192,692508,105536264,98796216,93118400,110274384
20700.09,82723752,112881256,118115128,113088704,111549440,108910720,113879392,68301824,74871512,112480256,115453616,110290128,112592672,109636032,109679472,1111635,70978832,108195864,108067280,656032,107849456,105781856,102916984,1052038,101089840,97008712,95396952,815594,102957272,98281752,100059360,110060648
21000.01,78579368,110461288,115205416,115132424,113654248,114416896,114387920,68917040,76339376,118358536,116233400,114613248,114056272,108373520,109195144,898419,69289512,108372688,109542832,634173,107521144,105830160,104110824,617140,100285904,97246440,95743304,968890,102523256,97400296,100245048,114033952
21300,82505672,113338240,116609848,114019256,117203400,112280648,113461280,69262264,72608280,116795096,112253296,111763656,109359720,110781792,111739208,779885,69924000,110181232,104900880,834979,108219976,104534280,104439392,1082594,95145880,94776080,93624192,730262,103353376,98583496,98971592,112728360
21599.97,83928624,117266688,119207296,114200888,112496664,112191536,112032048,69174232,77042336,111598712,115313112,114511352,111658968,109737000,113702488,936912,71069888,106790712,109449816,703918,112061600,104550360,105459896,809003,97734664,97967976,96529992,595117,106150296,99962496,97041640,109098528
21900.2,83587088,116537456,117908976,114612320,118270232,111053608,118951288,68080248,75784768,114419320,118596120,116568024,112738024,109384128,111852232,991241,71773384,110695720,107705760,744465,110702856,107281192,106272872,1010525,97922224,97750800,96415344,745048,103298824,101138120,102433320,111374280
22200.16,82391312,114551488,118638912,117161192,116217360,113483848,115686312,67819136,76755784,117954792,117032944,115153584,118535488,110563864,110633904,609146,71200816,108359096,107321192,565452,107222752,104375528,106085248,837941,100265128,101141688,97259208,815594,111914648,100100120,99502904,111607664
22500.11,82841848,116407712,121534368,113727128,114813280,116021640,115278480,70663584,77264160,115535784,118617352,115267792,110520344,113206224,110923592,729060,70706848,112058176,110990648,618158,112220160,107489152,109004224,671740,99539792,97718528,96402864,490850,107665520,96880480,102100952,112179008
22800.06,84672312,115887064,120734040,116752392,116946448,116139480,116033304,69234832,75957016,122023496,116841568,118206952,115110000,111728840,111841936,1151282,73593648,110036552,113158856,548806,111823472,102594808,111761152,957742,99364984,98349024,92892488,655592,106689136,97695400,100005208,113805224
23100,85201976,119015528,118775768,118342456,120884168,116708640,120811480,69558648,76483448,115972448,117681536,119340552,116154992,112439920,114817560,1338840,72426280,113453248,109297304,834359,109176152,108849072,105262080,995949,100904544,98811032,97404240,745645,109486184,99156440,102181840,113032696
23400.19,83339832,117529832,119045696,118845928,118579864,116486280,118829480,68502240,74105416,113764792,117587304,110909920,118134456,108447784,115717904,936912,73803136,113156792,111052632,935666,114171520,110334848,109831200,787612,105545072,101581600,97086320,608145,109174624,101188840,100579464,114697944
23700.13,82987400,118282144,120481496,116756976,116486216,118506256,120629648,69625472,78970352,116159240,117489952,119195016,115857448,112107160,113147728,956174,72542080,111902592,112415920,1138647,113448224,108663776,110298184,944906,107133424,97614456,98852984,614108,110552608,101712600,99061688,110856624
24000.06,82683840,121474408,122292456,119170560,118079072,115946560,119376872,72388104,78172912,116804232,117449696,120576376,115338384,113732696,113395544,1220652,73650520,112679744,111819144,960895,113383688,110444368,108061336,1012194,103615224,101318232,99327688,618158,111780984,100349544,99643928,110749080
24300.01,83717344,119410688,124302000,115072584,119103856,116943088,119389792,68891496,78861992,120867512,116735472,118455048,116101320,111986528,114458672,1037970,76118632,114920528,111426424,656032,113651352,109516776,111393248,1414563,100703600,102585896,99485352,795769,113968224,100176744,104754968,115803800
24599.97,85111568,123257360,122880232,118316648,120201384,116221312,123127424,72405544,76539568,120160216,119127672,120934808,117561232,115592088,114541680,1302514,70986824,117755344,112424144,901966,114908592,110457936,112319288,943354,104271264,102851632,97919704,580387,104911832,102802704,103085576,114672968
24899.92,84162968,121025376,125572832,118418200,122822216,120441760,123167600,73765752,79148616,117200856,121529112,117215336,116408280,116114768,115204744,1123232,72662552,115348568,113174640,1184740,114443560,109749648,109639808,1291899,103532424,103078176,100303824,607148,109510944,101360736,103548096,110646312
25200.12,84774856,122689928,121292640,120549336,119593680,116372112,119812912,72165040,77515600,121161696,124061728,118093128,117249720,116523384,113567504,824840,72511080,114136672,111466864,441274,114145024,110316800,110157432,1081719,108105232,104875904,98981696,1002776,107174464,102135960,102764256,113413040
25500.05,84839304,118846888,122628312,120873040,122292792,116991808,121344408,71115888,79174344,121609432,121800976,118065072,117353928,116882520,119624840,1341051,73169304,115069928,113774856,777025,113688800,113516072,109947744,919410,107286632,102756304,99988960,646443,110350984,103839352,102141392,112058960
25800.01,83917136,122924904,126359792,123230488,122485032,117497856,120185208,69530344,79459936,121350744,120364184,122267824,116700584,119926992,119811288,836848,71813472,112992704,113230464,997370,114789992,114765352,112234104,1093410,103533832,101352320,100793880,818344,109238128,101113608,101893672,113397936
26099.97,84474920,121476896,121726240,119586768,122892072,119029824,125876136,72027704,78117200,121115672,124709368,119754312,121491912,115501888,120092680,1180853,74723040,113026312,114667368,978323,119141104,111699336,108909080,1096800,107086752,104324976,102357480,483628,110888664,104658224,104997304,110096888
26400.16,85223240,122733864,122884880,121169680,122516784,120292360,118245552,71825008,78317400,122509944,122086344,121135768,120200448,115588632,120377080,970494,74615400,114985008,114002392,959316,119926960,111117232,112197416,1014828,104346296,100032016,104448624,530952,111713944,106335424,105150016,113696368
26700.11,87697704,124396368,123793072,117962808,124383736,121584016,124512480,75501376,79756400,124758048,125494120,120329144,120667808,116653568,121597264,848974,74547976,116831432,114829264,625135,114827624,111920760,114271008,1087017,103049760,102369344,100627816,572458,112600880,107067192,105352528,113113288
27000.05,85311096,118545528,125049760,121720472,123426312,119762016,125785384,72137680,76437888,122492912,124633160,118284800,119085064,118704320,119445912,1108018,73089536,114429320,114040832,823636,116611992,111940504,111086296,860713,104136032,107665520,100196664,788038,115327696,103942600,107123600,115720296
27299.99,86106776,123795320,128664144,121724056,122707736,119603856,126643712,74900224,81334224,122549128,123865776,121673688,116678632,118897416,120991024,1132506,70429208,117465848,114080392,635220,118206952,115953280,115548776,1014477,102956816,105913896,102426896,610111,112761808,105696976,103390392,113967824
27600.19,86888336,124930432,128959992,123685496,123583048,120927496,126672184,69452472,79195840,124433408,124584400,125687256,121515800,117007416,121846832,1093202,72913904,121582704,115322168,537199,118648376,111403072,113718568,669793,107753816,104622824,101526256,529204,115801104,108387480,105125840,113934504
27900.14,90867352,125632112,126576744,125868144,125030112,120065760,123425976,73136760,78148944,123323240,125323632,122873824,116596304,118718584,120062400,1279811,75823176,119791576,113218968,912929,123168448,113419632,112134080,1016856,106932960,104788416,102360776,552278,115537568,105471232,105690200,114070352
28200.12,86218768,124965656,127376952,122850664,128204608,121877856,123997360,71030320,80307848,122645512,121218832,122093800,123327840,118479176,121929928,771943,73465784,120412800,118902120,983260,118056120,117200000,113480464,640070,102723008,105735792,100325064,790412,115282032,104260616,108065760,110584488
28500.07,86481832,122100320,124795040,122109728,126271208,119417024,126881864,71482736,80619776,127280720,125544536,125504904,121602464,121926928,119983448,1015548,73559216,116989800,117145160,886029,120795096,115476272,114530944,1025646,108663800,105641712,109827560,858381,117645576,109412512,108146776,116369408
28800,85919528,127583912,127591088,129642896,126813808,121993656,126356632,75292656,79334544,123358808,124866488,124560216,122752288,119495944,122525472,1141011,75509904,119733928,118296936,1110961,118956160,111579720,113260288,754284,109741264,108176056,105622464,754284,114477568,105327384,107529016,113824808
29099.96,88342816,123401936,130279432,123250176,124251976,121834328,127028584,75486320,81435136,125532928,128922072,122469072,123595264,116841568,121695504,904935,77272392,118580840,117066296,846553,119342864,116380144,115194376,959316,109455808,108066520,104454464,602143,117661200,103637752,109728728,120945200
